-2.405522, 3.241799, 1.853807, 3.944074, 3.302731, -16.369240, 5.401922, 4.635423, 1.121179, 5.107329, -11.649914, 3.012174, 3.016418, -1.208984, 5.108029, 18.038736
-1.858582, -0.069486, 4.527675, 3.791688, 4.531367, -16.195064, 4.589387, 5.331375, 2.754360, 5.955374, -8.272687, 3.239905, 1.811500, -1.465863, 6.834903, 16.799738
-5.904216, 0.449657, 2.913072, 2.800290, 1.422869, -10.349694, 5.664595, 0.367665, 5.249730, 5.058294, -5.290015, 3.584584, 2.358677, -3.554956, 0.546881, 14.586543
-5.181457, -0.531343, -0.542377, 1.814850, 2.379203, -10.628933, 7.134061, 2.112053, 5.743647, 4.088844, -9.294130, -0.460755, 2.750134, -5.156024, -0.427503, 14.988664
-2.213250, -1.174912, 0.685682, 1.359469, 1.300671, -9.911804, 8.957588, 6.786056, 4.204861, 7.505408, -8.879543, 0.036093, 2.106089, -2.617731, 1.389305, 18.085916
-1.132974, 1.418250, 2.741327, -1.137885, 2.035477, -13.540751, 10.131261, 8.008448, 2.165184, 13.104945, -11.509521, 2.992834, 4.474665, -0.420070, 4.738165, 16.974082
-3.440737, -1.396920, 1.354167, 0.565862, 2.656207, -8.661986, 5.478442, 2.103745, 5.569471, 3.231335, -8.124455, 1.237956, 2.099838, -4.555966, -0.252677, 12.856968
-0.490158, 0.994696, 1.797001, 1.029549, 4.044516, -12.604535, 10.252312, 6.897416, -1.530089, 8.703157, -15.828433, 4.956973, 1.592947, 1.925028, 4.776987, 17.530107
-1.240661, 1.296379, 3.742317, 1.458395, 3.453393, -13.092968, 9.805604, 4.538128, -0.939761, 9.704719, -11.764293, 3.966208, 3.090027, 0.257208, 3.120296, 15.684620
-3.362903, 0.609323, 2.746851, 1.809288, 3.023244, -11.769309, 6.290711, 5.333903, 2.983641, 4.027613, -16.236031, 2.318940, 6.882241, -2.877689, 4.320904, 15.633111
-1.972444, 2.159340, 2.354170, 1.098143, -2.651994, -3.516166, 5.075560, 2.508534, -3.706715, 3.551118, -8.111542, -1.856735, 8.547654, -4.152849, 1.652785, 8.403163
-2.200604, 1.240089, 0.720530, 0.246647, 1.226802, -10.082164, 6.907568, 2.367495, 3.115947, 4.654174, -10.424729, 4.748332, 2.157959, -4.207532, 4.073572, 15.166369
-5.085653, -3.130301, 0.731206, 2.158176, 1.773645, -8.580710, 5.964773, 5.302754, 4.199114, 6.530851, -4.256086, -1.766413, 2.479348, -3.859712, -1.899207, 12.980842
-6.694421, 4.774325, 3.841939, 1.794452, 0.149567, -13.240680, 7.443189, 5.715367, 3.201414, 8.475036, -9.487134, 2.240475, 5.313485, -0.105609, 0.453217, 14.228672
-1.209298, 2.338325, 1.032693, 1.717946, 3.756477, -16.541387, 6.455578, 5.085230, -0.754885, 5.333083, -10.920484, 2.956860, 0.779751, -0.741490, 3.734187, 16.872338
-4.220591, 2.275549, 2.221429, 1.570111, 0.942619, -10.319050, 7.945800, 7.080537, 1.465207, 5.390294, -11.478787, 2.949265, 1.657063, -0.164274, 2.677218, 19.554137
-2.123397, 1.135787, 1.797387, 1.268631, 2.360245, -14.939662, 6.364042, 5.118099, 1.335476, 6.600635, -11.758270, 1.736014, 2.945114, -2.421759, 4.386906, 15.731968
-5.571240, 1.079905, 1.458403, 2.180874, 0.828642, -11.032496, 7.425575, 3.586157, 6.812926, 8.297460, -6.695313, 0.135241, 1.636848, -2.353937, -2.034957, 13.078188
-5.496224, 1.480729, 2.936159, 0.205571, 2.628611, -11.605829, 7.098762, 4.214765, 6.180234, 10.393940, -11.992353, 0.471748, 7.477620, -5.378424, -0.154722, 16.063611
1.775204, 1.154048, -0.019732, 0.194646, 2.778224, -12.679205, 6.300151, 4.749475, 1.035874, 6.453504, -10.367723, 1.845407, 1.127723, -1.240837, 3.231540, 19.023095
-3.863156, 1.493681, 3.317196, 0.607347, 2.600430, -13.503226, 6.396858, 8.267839, -1.537697, 7.043992, -10.574804, -0.647588, 2.364865, -0.585587, 0.415275, 15.929842
-3.259095, -1.917914, 1.278328, 0.334290, 2.426550, -7.767019, 5.052952, 0.651395, 9.365221, 2.513764, -6.051791, 1.541145, 4.899602, -6.210859, -0.720183, 13.478035
-3.346057, 0.700118, 7.802919, 2.996507, 0.981069, -10.917701, 6.319774, 6.476195, 9.027051, 1.169907, -7.476842, 3.507104, 5.840483, -0.695050, 1.653300, 13.893264
-4.006754, -0.981596, 1.623015, 0.942124, 2.075639, -9.162197, 7.303551, 1.816029, 5.498924, 5.147402, -6.996133, 0.409392, 3.646173, -6.382624, 0.217275, 13.698161
-5.700871, 0.457861, 1.802383, 1.082210, 0.939959, -11.112138, 4.085856, 2.509630, 1.609500, 6.315414, -11.638316, 1.723318, 5.490759, -4.257657, 4.234419, 15.761140
-6.984161, -1.910620, 8.365110, 0.906375, 0.552417, -14.969726, 4.314494, 9.353882, 3.859645, 8.365109, -6.341938, 0.747058, 3.034635, -1.957558, -3.356627, 14.536453
-4.535804, 1.524937, 1.221399, -1.119179, 0.127192, -9.624358, 5.915739, 1.305496, 7.014592, 8.874071, -4.937780, 3.595505, 1.953869, -3.963332, -0.741503, 12.910211
-4.300566, -0.098660, 2.776244, -0.077831, 2.080154, -12.811569, 5.694153, 2.075714, 5.959466, 7.315515, -6.234310, 2.175200, 4.365534, -5.419776, 2.396678, 14.689468
-3.025929, -1.104809, 2.837336, 0.088315, 4.462653, -12.753501, 4.959856, 0.817530, 3.848320, 6.730729, -8.958283, 2.144186, 5.222352, -7.501116, 3.554805, 15.639447
-3.922692, -2.311362, -0.488280, 0.223032, 2.654490, -7.036798, 6.616147, 0.813814, 7.316874, 3.850878, -6.826037, -0.636480, 3.475882, -7.668663, 0.549161, 13.835674
0.954847, 1.458346, 1.472522, -3.722636, 2.789400, -6.794544, 6.907847, 4.562777, -0.297105, 11.055871, -7.552772, 4.490934, -0.024842, -0.761599, 2.373793, 18.349451
-1.102825, 1.731604, 2.476670, 0.748582, 2.481176, -12.422421, 6.348543, 5.227847, 1.944779, 6.538331, -12.474601, 3.266987, 4.748580, -4.124718, 4.723094, 15.629879
-4.432818, 1.084377, 2.499598, 1.213701, 3.082419, -8.312593, 5.724927, 8.298021, 2.857956, 8.645853, -6.985776, 0.168322, 1.173119, 0.058182, -1.096386, 15.391263
0.805647, 3.776764, 1.072530, 0.964471, 3.481228, -16.268334, 5.743878, 3.771144, 1.358325, 4.386086, -13.581177, 2.706070, 2.043051, -1.777965, 4.215505, 16.157211
-2.937465, 3.223239, 8.710425, 3.337739, 1.325963, -11.993069, 6.563615, 6.864682, 3.304802, 1.802290, -10.095583, 3.871168, 3.453322, 0.994954, 5.058642, 19.788666
-4.316014, 2.555605, 4.457039, 2.433780, 1.345321, -10.006765, 7.816560, 7.517832, 3.941357, 5.765791, -7.698746, 2.241248, 1.088297, 1.216161, 1.397020, 18.676272
-2.487273, 1.519765, 0.806827, -0.651883, 3.222801, -11.009364, 8.929503, 5.834603, 4.146098, 9.787580, -10.574688, 0.225897, 2.927767, -0.850723, 1.568470, 14.947881
-1.143209, -0.870820, 5.265260, 2.885072, 3.308333, -14.758411, 7.352343, 8.839075, 5.144096, 5.536771, -9.697486, 2.616012, 3.427045, 2.404189, 3.754451, 15.534581
0.655248, 0.049171, 3.663724, -0.003449, 1.432874, -5.524536, 4.804198, 2.372491, 1.070665, 6.162367, -6.621246, 0.220776, 3.666550, -1.872340, 1.129347, 11.472893
-1.252841, 3.351146, 4.027950, 1.937866, 2.853306, -14.277863, 7.378443, 4.487013, 1.275754, 7.854703, -9.124463, 5.216199, 3.053526, -3.215078, 5.036254, 16.787913
-2.752435, 3.811463, 2.988218, 1.475140, 2.585986, -10.413210, 7.401459, 5.742071, 0.100034, 5.216878, -10.011417, 3.495824, 1.588287, -1.551347, 2.388232, 18.697810
-0.860859, -0.338775, 4.633402, 1.279863, 3.699629, -14.111386, 7.840268, 7.541368, 4.632114, 4.625122, -9.477758, 2.637179, 3.913856, 2.592490, 5.121182, 17.233124
-6.567819, 5.537979, 3.830994, 1.287730, 1.340324, -13.847324, 8.918641, 6.899404, 5.432189, 11.570432, -9.913232, 1.385479, 6.767571, -0.768663, 2.558176, 16.051808
-7.665780, 0.707541, 6.572171, 1.425771, -0.106904, -16.615849, 7.356530, 7.557822, -0.185358, 8.714259, -8.650323, 1.818395, 3.166173, -3.517853, 1.110423, 15.634307
-2.183441, 1.447382, 2.322727, 2.979625, 2.286237, -13.078417, 6.147127, 6.572337, -0.365462, 5.201150, -11.918961, 3.824234, 3.927541, -4.557818, 4.119502, 16.839486
-7.080273, 0.116260, -1.826609, 0.734346, 3.384759, -8.301368, 7.725954, 0.998518, 7.755305, 6.450821, -8.736490, -3.508177, 4.946774, -7.532232, -3.769913, 13.860556
-6.672006, 2.928396, 7.357255, 2.206405, 0.839533, -12.878664, 8.933097, 7.906671, 5.400990, 4.717874, -8.533646, 2.940122, 2.018802, 4.159390, 0.258607, 14.236977
-3.946651, 0.245273, 1.220976, -1.241968, 0.741633, -7.577087, 4.825335, 0.899572, 5.667096, 6.396845, -6.013887, 4.832498, 2.770840, -4.764552, -0.483050, 13.157046
-0.941447, -0.178497, 1.900024, -0.509346, 4.293456, -11.882534, 6.743622, 2.102847, 5.571928, 7.078605, -9.414315, 2.006794, 4.273382, -5.780624, 2.942888, 15.017921
-2.203874, 2.969900, 1.592445, 0.976807, 1.934842, -12.127107, 6.892425, 4.234338, 0.248064, 4.770972, -14.138734, 5.543081, 2.247698, -2.217003, 6.418096, 15.810587
-1.871381, 0.397529, 4.096306, 0.948292, 3.873071, -16.174002, 8.712667, 5.787721, 3.377690, 9.304225, -14.000155, 2.897438, 5.098412, -0.475641, 4.810860, 14.068131
-6.092200, -0.555734, 5.829832, 0.088373, 0.887743, -14.666561, 7.409951, 3.991150, 5.911048, 6.629229, -5.739621, 2.747909, 2.546231, -3.661254, 0.879977, 14.758214
-9.145732, 5.011425, 4.574904, -1.214147, 0.560345, -8.761021, 6.205472, 4.437263, 3.063778, 7.609528, -11.334404, 7.199248, 7.806981, -6.859869, 4.288812, 15.019335
0.718528, 0.357582, 0.342006, -0.558443, 0.739153, -6.264759, 6.154012, 0.748247, 0.851550, 7.077207, -6.518867, 0.629569, 0.942820, -1.678123, 3.746515, 12.777182
-6.654451, 1.112994, 3.018189, 2.400820, -0.023202, -8.725977, 8.734490, 2.994103, 7.852337, 6.475575, -4.876622, 1.550431, 2.642160, -3.490570, -1.611500, 12.871184
-1.236097, 0.977240, 5.725218, 0.043966, 2.171178, -12.054795, 4.816800, 4.387222, 2.979012, 4.932334, -14.340738, 2.952079, 7.752334, -1.825264, 2.370600, 16.632247
-7.183781, -2.302556, 6.621473, 2.365544, 1.037540, -15.178163, 7.087874, 6.054691, -0.006186, 8.464248, -6.559095, 1.284065, 2.442874, -5.649780, 1.024034, 15.101360
-3.348810, 1.802137, 5.087653, 0.708198, 3.000501, -12.412929, 5.544936, 3.996619, 2.833191, 4.548506, -14.289928, 3.467606, 7.442317, -2.429627, 2.948557, 17.158716
-7.519775, -2.598623, 7.056210, 0.410130, 1.327399, -14.106717, 5.270501, 7.533073, 4.894740, 6.614069, -4.729369, 0.769476, 1.949064, -3.812805, -4.372909, 13.976155
-0.963776, 0.644223, 2.869838, 1.226689, 3.701934, -11.740651, 8.297724, 3.033984, 2.528720, 7.066754, -10.514441, 2.701364, 2.022517, -0.702536, 0.177085, 14.509001
-5.482941, -0.286160, 4.627733, 2.212513, -0.451926, -13.237133, 6.432926, -1.336475, 5.476127, 5.705104, -2.095967, 4.330114, 2.387184, -5.202221, -0.726674, 16.030620
-3.663305, 0.731715, 7.500910, 2.437485, 1.658793, -10.305338, 6.292502, 5.696956, 8.375567, 1.853483, -8.016747, 3.548393, 6.058313, -1.932048, 2.186106, 13.970593
-2.715191, 2.006021, 5.024773, 1.066415, 1.940093, -11.934894, 8.622350, 0.141343, -1.487572, 6.282802, -10.251837, 0.742406, 6.074436, -2.367190, -3.131352, 14.422273
-5.535871, 2.530228, 4.130312, 0.735825, 1.938244, -10.579871, 5.639451, 4.563687, 2.771967, 5.998914, -10.992666, 2.790564, 4.469793, -4.227601, 1.749437, 15.742336
-6.517411, -1.199356, -0.556625, 3.306801, 2.211036, -10.174534, 8.803594, 7.223012, 4.043424, 5.724401, -13.869551, -2.314068, 2.147736, -2.557302, -0.311188, 14.410702
-4.138170, 1.326430, 8.821677, 2.440199, 0.696688, -11.910989, 5.844261, 7.294040, 7.921206, 2.045630, -8.966123, 4.085923, 6.690082, 0.024406, 2.899562, 14.472134
-5.108169, 2.355181, 7.495672, 2.955294, 1.375067, -10.179188, 5.755465, 6.533225, 4.319538, 4.451148, -13.070025, 4.437443, 7.551418, -1.917484, 3.873260, 15.793524
-3.348048, 4.389241, 3.112560, 0.838131, 1.423041, -12.494620, 7.491673, 6.085840, -0.520372, 7.737275, -10.618889, 1.424901, 1.599466, 0.417004, 2.025102, 19.521036
-3.562041, 1.908094, 2.536342, 0.969565, 1.521338, -10.432747, 7.985404, 4.379550, 3.431457, 5.454113, -7.910702, 1.649517, 0.903508, -1.229539, 0.373859, 17.547191
-5.576643, -3.399243, 0.619477, 1.793683, 1.639143, -8.380146, 7.751762, 3.204526, 4.190403, 3.895545, -7.926720, 0.219293, 0.438752, -4.833167, -0.176271, 13.648220
-1.709069, -0.545241, 4.769506, 0.656663, 1.295264, -12.836576, 9.191872, 4.607202, 1.762675, 7.808417, -10.100165, 4.400796, 2.903519, -0.028833, 2.471112, 16.775989
2.612310, 0.853245, -1.003952, 1.314005, 1.290289, -12.722994, 7.611032, 4.217887, -1.724548, 7.302671, -12.613988, 4.464199, 0.721463, -0.101255, 3.050459, 21.030325
-0.025258, -0.926456, 1.407471, 0.189953, 3.501199, -10.473175, 10.040390, 7.762940, 2.391787, 8.251273, -13.104580, 2.390786, 2.957583, -1.270391, 3.870048, 17.875040
-6.045014, 1.314097, 0.418334, 2.018246, 2.933841, -9.354057, 6.495508, 2.523750, 5.237334, 8.046074, -10.813701, -2.241030, 6.514571, -4.877659, -0.688095, 16.278326
-7.576288, -2.309247, 3.930507, -0.880318, -0.031188, -10.999597, 6.715079, 2.217309, 8.147914, 5.546211, -0.039749, 1.084956, 1.943441, -7.753692, -0.833064, 11.795091
-7.768057, -1.945969, 5.345516, 0.034406, 1.283244, -13.199226, 5.677750, 1.056250, 6.847486, 5.163838, -2.738218, 1.156930, 1.907981, -7.280837, -1.320004, 14.328049
-5.299094, 3.776320, 5.034696, -1.302546, -0.109121, -10.277305, 3.973748, 0.691001, 2.752043, 8.644987, -10.972724, 10.621474, 6.270144, -3.558666, 2.832481, 16.161171
-3.919734, 1.208319, 2.240956, 0.748377, 1.482769, -9.330437, 4.399697, 2.140848, 1.252862, 7.069205, -8.812880, 7.543625, 0.752794, -3.318550, 1.612283, 14.181047
0.079362, -0.023396, -0.146372, -2.168522, 3.717203, -4.043001, 7.156998, 2.739541, 4.693677, 8.847670, -5.005203, 0.754191, 0.967850, -3.947986, 1.807928, 16.481912
-6.545587, 0.456949, 7.351409, 0.556996, -0.570126, -16.224928, 5.950123, 6.407912, 3.830013, 8.071411, -6.743351, 3.384762, 4.110679, -3.119711, 0.222207, 16.066384
-3.900434, 2.783450, 2.372978, 3.373352, 1.680165, -16.229491, 8.502856, 3.728619, 2.151836, 4.684454, -12.455753, 2.419712, 3.185460, -3.088500, 5.354179, 15.801249
-0.511341, -0.739464, 2.399503, 2.855083, 2.230919, -12.981068, 7.459184, 1.240734, 4.506733, 5.705202, -8.179856, 5.062234, 2.252953, -3.277080, 2.948524, 14.025461
-2.973966, 4.602771, 3.655571, 1.159303, 3.789227, -12.543928, 7.049647, 3.168940, 2.258826, 8.787854, -11.731915, 4.374042, 3.756616, -1.219826, 3.415691, 16.045216
-3.302662, 3.336757, 3.345338, 4.429723, 2.870652, -16.611825, 7.907560, 3.588453, 3.041290, 6.934507, -10.726620, 1.240274, 3.650149, -2.334584, 1.990596, 15.870509
-5.449467, 2.206503, 6.582901, -0.447182, 1.637062, -6.999949, 4.048331, -0.385251, 2.457816, 6.385693, -10.881068, 7.878154, 8.616499, -5.918263, 3.027363, 14.898581
-1.421814, 1.828314, 1.340843, 3.540815, 2.121016, -13.917961, 6.464398, 2.580587, -0.808927, 8.305362, -9.677819, 7.876592, 0.941808, -3.310638, 3.514395, 15.783272
-1.653078, 0.926401, 0.590969, 0.899254, 1.853839, -11.296992, 8.592331, 6.697242, 1.282700, 8.465820, -11.108950, 0.364452, 1.384213, -1.255472, 1.546387, 20.682617
1.416454, 4.118556, 1.983702, 5.073771, -1.063506, -15.697758, 9.154979, -1.776550, 0.615352, 7.914798, -9.452809, 11.407709, 4.373050, -4.795639, 3.656213, 19.870299
-0.032205, -0.113680, 2.354499, 2.458730, 2.289655, -9.111249, 7.567741, 6.208363, -0.236243, 7.576052, -11.834210, 4.160586, 1.305726, 1.199674, 1.514365, 21.332518
-2.803430, 3.275536, 3.811588, 3.113577, 3.178452, -13.445866, 6.805555, 3.246742, 0.043941, 4.248990, -12.005277, 3.294532, 2.160100, -1.704429, 4.547946, 15.496675
-3.513232, 0.391002, 5.241646, -0.169909, 0.147274, -11.395247, 6.888209, 0.254202, 3.013151, 8.442889, -4.829713, 6.620833, 1.973753, -3.675252, 1.262242, 16.646193
-1.399084, 2.117860, 3.215865, 1.509170, -1.791935, -3.844087, 4.569300, 2.546766, -4.049458, 4.218018, -8.810661, -2.229137, 9.236284, -3.624027, 1.125787, 9.060286
-5.172721, 3.505925, 7.282693, 1.246169, 1.212866, -14.965491, 9.713071, 6.441900, 0.263695, 7.952203, -11.035142, 5.443322, 2.432021, 3.379500, 5.361034, 14.467013
-3.003614, 3.872059, 7.052635, 2.107877, -0.882642, -16.706678, 10.040173, 3.165789, -1.112306, 10.667655, -7.780698, 6.105163, 3.155889, 2.029532, 1.987598, 14.184699
-3.745811, 1.489183, 2.715461, 1.952411, 0.922949, -11.774548, 7.676071, 6.879057, 0.732658, 8.345577, -8.684437, -0.291303, 0.535757, -0.609028, -0.300164, 15.728716
-5.179384, 4.098786, 1.796920, -1.294321, 3.088300, -7.362017, 6.664408, 6.453583, 7.667493, 12.162758, -7.811529, 1.186865, 2.391323, -0.779256, 0.627362, 16.395084
-1.811232, 3.052117, 3.211539, 3.622985, 2.069333, -12.008677, 8.267414, -0.002557, 1.770813, 7.553595, -5.899596, 7.524664, 1.792540, -4.781549, 2.556822, 17.143258
-10.546369, 2.168181, 5.176665, -1.187509, -0.029923, -9.182502, 5.213013, 4.263163, 4.161579, 8.352066, -10.492572, 6.877554, 6.852141, -8.117199, 3.785686, 14.161674
-4.298724, 0.694546, 1.629496, 0.386079, 1.517726, -10.240879, 7.860408, 2.997551, 6.831112, 6.755763, -7.502285, 0.316467, 4.182363, -4.471040, 0.579318, 14.655273
-2.889210, 3.931359, 3.841573, -3.135137, 1.893257, -12.356665, 10.896086, 6.963803, 1.592537, 11.919699, -9.617415, 4.174478, 3.777319, 0.837333, 4.983280, 18.835620
1.561242, 0.786821, 6.522395, 0.045784, 2.560607, -7.417739, 4.551033, 3.885519, -0.818791, 8.527472, -7.848227, 1.459210, 4.761871, 0.556478, 2.174779, 16.253741
-8.438588, -1.392975, 4.586830, 1.060491, 0.839248, -12.040102, 7.743454, 4.149756, 6.715492, 5.501920, -3.773341, 0.706242, 1.370939, -5.834386, -2.584145, 12.966614
-3.637944, 0.513644, 0.686090, 1.674249, 1.263947, -10.675303, 7.997561, 4.519953, 2.321342, 3.283167, -10.441616, 1.707762, 3.529752, -5.368734, 2.601235, 14.970524
-7.545500, 1.132364, 7.379689, 1.364264, 0.894899, -14.566415, 11.048528, 3.734990, -0.796961, 5.856955, -9.484329, 6.583187, 3.580276, -2.234670, 4.374172, 16.771562
-6.616725, 2.791807, 2.734917, 1.964577, 1.692360, -12.573176, 8.718538, 6.442808, 3.633995, 6.548884, -10.428498, 1.368511, 1.440801, -0.052158, 2.116672, 16.103875
-5.285650, 5.201574, 3.398312, 0.562824, 0.395155, -16.296547, 7.670772, 5.866421, 2.398325, 10.293006, -10.368171, 0.563742, 2.191163, -0.007805, 0.496104, 14.818533
-3.442352, -0.036850, 1.559556, 1.867174, 2.589583, -11.570788, 6.628304, 5.526898, 3.631822, 4.461010, -14.995119, 2.283816, 6.216114, -3.796593, 4.124308, 14.489166
-4.742939, 2.539777, 2.701871, 1.204984, 1.108167, -12.408027, 7.232644, 5.100897, 4.337594, 8.079242, -8.113375, 1.730986, 2.110249, -1.699246, 0.069092, 15.216015
-0.506992, -0.072879, 1.925860, 1.506233, 1.752477, -8.978225, 7.026015, 5.362503, 1.576788, 6.802444, -8.868495, 1.961743, 1.806743, -0.395719, 0.185625, 19.032746
-3.650758, 0.691684, 6.741802, 2.220215, 0.030777, -15.179982, 7.335452, 2.911536, 0.664248, 8.754556, -6.141129, 5.271109, 2.072601, -3.664733, 0.886955, 16.792838
-8.916926, 2.215663, 6.347028, 3.023033, -0.596478, -12.608634, 7.748308, 8.071765, 6.186272, 4.505560, -6.231742, 2.202962, 2.484109, 1.206383, -0.610141, 14.296033
-8.427485, 1.772542, 5.860761, 3.823580, 0.622304, -13.782066, 8.453781, 7.090875, 4.039712, 6.913870, -6.614010, 0.260758, 1.878234, 1.211714, 0.801837, 12.133212
-1.419278, 1.873084, 2.576236, 1.268452, 2.483879, -12.341007, 4.756049, 5.719731, 0.071871, 6.591527, -13.506728, 2.796963, 4.533323, -2.621740, 2.224390, 14.944740
-3.749492, 0.643195, 1.637459, 1.571419, 3.944312, -12.361377, 5.278274, 4.265270, 3.607930, 7.625028, -9.906665, 2.978003, 4.390119, -3.141277, 4.021541, 15.635881
-0.855852, 1.310690, 1.736658, 0.714282, 2.697509, -10.440697, 5.592131, 6.815548, 1.959764, 6.711300, -10.056217, 3.361891, 2.331089, -1.471353, 1.879480, 18.508694
-2.377439, 1.681573, 6.718877, 1.775169, -1.735633, -12.228983, 6.227376, 1.821466, 2.910001, 9.365120, -6.319257, 6.494909, 5.865376, -2.605040, 1.300640, 14.085318
-7.180724, -1.535175, 5.351348, 0.479982, 0.738239, -13.660946, 5.788103, 2.484384, 7.422833, 6.203244, -2.662992, 0.952842, 2.221079, -5.514696, -1.310997, 14.550962
-5.913395, 0.703899, 5.286449, 3.038787, 1.130683, -10.934722, 6.886448, 7.030408, 6.239766, 3.683708, -8.263001, 2.986911, 3.383042, -2.219085, 2.548731, 14.425346
-2.596824, 2.169648, 0.988052, 2.050808, 3.325643, -12.987735, 6.357537, -0.089168, 2.394383, 5.448409, -9.149213, 6.076012, -1.591111, -1.746956, 1.882965, 15.297921
-11.604793, 2.884190, 5.495748, -2.772436, -0.629380, -10.607787, 6.009307, 5.234299, 2.665768, 9.416477, -11.248109, 7.489141, 7.180104, -7.317716, 5.095848, 14.079615
-1.770063, -0.459233, 4.832584, 0.205934, 2.361030, -9.795343, 5.167168, 3.282256, 5.316394, 4.251921, -12.193385, 3.102443, 6.759075, -3.948311, 0.725420, 15.868728
-6.223996, 3.629981, 7.266775, -1.920665, 1.983408, -6.868541, 4.006361, 3.415506, 4.122530, 7.720378, -11.089616, 7.587102, 9.308462, -5.506064, 5.222874, 14.878741
-1.063174, 2.384700, 0.175917, 2.914577, 0.610145, -14.706207, 8.868482, -0.141293, 2.007093, 4.753026, -10.074258, 4.360240, 2.024088, -5.001587, 2.765818, 17.217950
-0.110774, 0.073903, 2.378772, -0.389393, 3.767793, -11.340993, 10.652256, 7.536013, 1.436969, 9.041824, -12.365472, 2.354069, 4.976533, -0.216154, 4.213178, 18.145693
-3.337593, 1.613435, 2.608803, 1.937586, 1.442339, -10.329822, 8.503617, 5.604019, 3.067043, 5.097243, -10.852013, 2.765159, 0.488048, 1.314942, 2.387331, 19.357881
-4.691179, 3.335626, 3.475996, 1.395727, 3.029064, -12.327443, 6.952311, 2.406682, 1.337574, 8.795872, -12.886497, 0.432295, 5.179357, -3.619137, 1.683206, 15.244861
